timestamp,version,dataset,test,wall_ms,peak_rss_mb,bytes_written,nominal_triples,triples_per_sec,node_count,edge_count,row_count,status,error
2026-04-22T17:32:10+00:00,0.8.5,wiki1000m,2-hop P31 + P279,809.4,,,,,,,10,ok,
2026-04-22T17:32:10+00:00,0.8.5,wiki1000m,Human citizenship (P27),462.7,,,,,,,10,ok,
2026-04-22T17:32:20+00:00,0.8.5,wiki1000m,OPTIONAL citizenship,0,,,,,,,,TIMEOUT,Cypher execution error: Query timed out
2026-04-22T17:32:21+00:00,0.8.5,wiki1000m,EXISTS P27,531.9,,,,,,,10,ok,
2026-04-22T17:32:28+00:00,0.8.5,wiki1000m,WITH P27 count,7144.0,,,,,,,10,ok,
2026-04-22T17:32:29+00:00,0.8.10,wiki500k,build,230.0,165.1,5248441,500000,2174150.5,993,745,,ok,
2026-04-22T17:32:29+00:00,0.8.10,wiki500k,save,1.9,,5320574,,,,,,ok,
2026-04-22T17:32:29+00:00,0.8.10,wiki500k,load,3.6,165.1,,,,993,745,,ok,
2026-04-22T17:32:29+00:00,0.8.10,wiki500k,P31 LIMIT 50,2.6,,,,,,,5,ok,
2026-04-22T17:32:29+00:00,0.8.10,wiki500k,Q5 (human) lookup,0.1,,,,,,,10,ok,
2026-04-22T17:32:29+00:00,0.8.10,wiki500k,P31 class counts,0.1,,,,,,,2,ok,
2026-04-22T17:32:29+00:00,0.8.10,wiki500k,2-hop P31 + P279,0.0,,,,,,,0,ok,
2026-04-22T17:32:29+00:00,0.8.10,wiki500k,Human citizenship (P27),0.1,,,,,,,10,ok,
2026-04-22T17:32:29+00:00,0.8.10,wiki500k,OPTIONAL citizenship,0.1,,,,,,,10,ok,
2026-04-22T17:32:29+00:00,0.8.10,wiki500k,EXISTS P27,0.0,,,,,,,10,ok,
2026-04-22T17:32:29+00:00,0.8.10,wiki500k,WITH P27 count,0.2,,,,,,,6,ok,
2026-04-22T17:32:31+00:00,0.8.10,wiki5m,build,1875.1,459.3,43588110,5000000,2666589.3,20776,18400,,ok,
2026-04-22T17:32:31+00:00,0.8.10,wiki5m,save,7.8,,44653810,,,,,,ok,
2026-04-22T17:32:31+00:00,0.8.10,wiki5m,load,13.1,459.3,,,,20776,18400,,ok,
2026-04-22T17:32:31+00:00,0.8.10,wiki5m,P31 LIMIT 50,1.2,,,,,,,50,ok,
2026-04-22T17:32:31+00:00,0.8.10,wiki5m,Q5 (human) lookup,0.9,,,,,,,10,ok,
2026-04-22T17:32:31+00:00,0.8.10,wiki5m,P31 class counts,3.3,,,,,,,10,ok,
2026-04-22T17:32:31+00:00,0.8.10,wiki5m,2-hop P31 + P279,0.4,,,,,,,7,ok,
2026-04-22T17:32:31+00:00,0.8.10,wiki5m,Human citizenship (P27),4.6,,,,,,,10,ok,
2026-04-22T17:32:31+00:00,0.8.10,wiki5m,OPTIONAL citizenship,7.0,,,,,,,10,ok,
2026-04-22T17:32:31+00:00,0.8.10,wiki5m,EXISTS P27,1.0,,,,,,,10,ok,
2026-04-22T17:32:31+00:00,0.8.10,wiki5m,WITH P27 count,4.4,,,,,,,10,ok,
2026-04-22T17:32:48+00:00,0.8.10,wiki50m,build,17152.0,851.9,318346819,50000000,2915104.3,377161,281837,,ok,
2026-04-22T17:32:48+00:00,0.8.10,wiki50m,save,120.7,,334778502,,,,,,ok,
2026-04-22T17:32:48+00:00,0.8.10,wiki50m,load,58.7,851.9,,,,377161,281837,,ok,
2026-04-22T17:32:48+00:00,0.8.10,wiki50m,P31 LIMIT 50,30.8,,,,,,,50,ok,
2026-04-22T17:32:48+00:00,0.8.10,wiki50m,Q5 (human) lookup,10.1,,,,,,,10,ok,
2026-04-22T17:32:48+00:00,0.8.10,wiki50m,P31 class counts,59.6,,,,,,,10,ok,
2026-04-22T17:32:48+00:00,0.8.10,wiki50m,2-hop P31 + P279,18.1,,,,,,,10,ok,
2026-04-22T17:32:48+00:00,0.8.10,wiki50m,Human citizenship (P27),52.1,,,,,,,10,ok,
2026-04-22T17:32:49+00:00,0.8.10,wiki50m,OPTIONAL citizenship,83.3,,,,,,,10,ok,
2026-04-22T17:32:49+00:00,0.8.10,wiki50m,EXISTS P27,10.4,,,,,,,10,ok,
2026-04-22T17:32:49+00:00,0.8.10,wiki50m,WITH P27 count,91.9,,,,,,,10,ok,
2026-04-22T17:33:26+00:00,0.8.10,wiki100m,build,36816.6,1310.6,583701440,100000000,2716163.6,938361,748198,,ok,
2026-04-22T17:33:26+00:00,0.8.10,wiki100m,save,335.8,,623684347,,,,,,ok,
2026-04-22T17:33:26+00:00,0.8.10,wiki100m,load,93.9,1310.6,,,,938361,748198,,ok,
2026-04-22T17:33:26+00:00,0.8.10,wiki100m,P31 LIMIT 50,69.9,,,,,,,50,ok,
2026-04-22T17:33:26+00:00,0.8.10,wiki100m,Q5 (human) lookup,23.0,,,,,,,10,ok,
2026-04-22T17:33:26+00:00,0.8.10,wiki100m,P31 class counts,169.8,,,,,,,10,ok,
2026-04-22T17:33:26+00:00,0.8.10,wiki100m,2-hop P31 + P279,39.8,,,,,,,10,ok,
2026-04-22T17:33:26+00:00,0.8.10,wiki100m,Human citizenship (P27),88.3,,,,,,,10,ok,
2026-04-22T17:33:27+00:00,0.8.10,wiki100m,OPTIONAL citizenship,178.4,,,,,,,10,ok,
2026-04-22T17:33:27+00:00,0.8.10,wiki100m,EXISTS P27,19.5,,,,,,,10,ok,
2026-04-22T17:33:27+00:00,0.8.10,wiki100m,WITH P27 count,272.3,,,,,,,10,ok,
2026-04-22T17:34:40+00:00,0.8.10,wiki200m,build,73291.7,2182.4,1012031850,200000000,2728820.9,2111520,1405964,,ok,
2026-04-22T17:34:41+00:00,0.8.10,wiki200m,save,714.2,,1097802519,,,,,,ok,
2026-04-22T17:34:41+00:00,0.8.10,wiki200m,load,145.0,2182.4,,,,2111520,1405964,,ok,
2026-04-22T17:34:41+00:00,0.8.10,wiki200m,P31 LIMIT 50,172.4,,,,,,,50,ok,
2026-04-22T17:34:41+00:00,0.8.10,wiki200m,Q5 (human) lookup,41.2,,,,,,,10,ok,
2026-04-22T17:34:42+00:00,0.8.10,wiki200m,P31 class counts,398.4,,,,,,,10,ok,
2026-04-22T17:34:42+00:00,0.8.10,wiki200m,2-hop P31 + P279,98.5,,,,,,,10,ok,
2026-04-22T17:34:42+00:00,0.8.10,wiki200m,Human citizenship (P27),143.0,,,,,,,10,ok,
2026-04-22T17:34:42+00:00,0.8.10,wiki200m,OPTIONAL citizenship,298.4,,,,,,,10,ok,
2026-04-22T17:34:42+00:00,0.8.10,wiki200m,EXISTS P27,31.9,,,,,,,10,ok,
2026-04-22T17:34:43+00:00,0.8.10,wiki200m,WITH P27 count,608.2,,,,,,,10,ok,
2026-04-22T17:37:55+00:00,0.8.10,wiki500m,build,191871.3,4809.7,2614979529,500000000,2605913.0,5571305,6736788,,ok,
2026-04-22T17:37:57+00:00,0.8.10,wiki500m,save,2430.1,,2947707950,,,,,,ok,
2026-04-22T17:37:58+00:00,0.8.10,wiki500m,load,269.7,4809.7,,,,5571305,6736788,,ok,
2026-04-22T17:37:58+00:00,0.8.10,wiki500m,P31 LIMIT 50,613.7,,,,,,,50,ok,
2026-04-22T17:37:58+00:00,0.8.10,wiki500m,Q5 (human) lookup,72.9,,,,,,,10,ok,
2026-04-22T17:38:00+00:00,0.8.10,wiki500m,P31 class counts,1209.0,,,,,,,10,ok,
2026-04-22T17:38:00+00:00,0.8.10,wiki500m,2-hop P31 + P279,323.2,,,,,,,10,ok,
2026-04-22T17:38:00+00:00,0.8.10,wiki500m,Human citizenship (P27),208.1,,,,,,,10,ok,
2026-04-22T17:38:01+00:00,0.8.10,wiki500m,OPTIONAL citizenship,434.2,,,,,,,10,ok,
2026-04-22T17:38:01+00:00,0.8.10,wiki500m,EXISTS P27,48.2,,,,,,,10,ok,
2026-04-22T17:38:03+00:00,0.8.10,wiki500m,WITH P27 count,1932.9,,,,,,,10,ok,
2026-04-22T17:46:11+00:00,0.8.10,wiki1000m,build,488559.4,6195.2,6463759598,1000000000,2046834.0,14722732,15444086,,ok,
2026-04-22T17:46:20+00:00,0.8.10,wiki1000m,save,8607.1,,7380223488,,,,,,ok,
2026-04-22T17:46:21+00:00,0.8.10,wiki1000m,load,651.3,6195.2,,,,14722732,15444086,,ok,
2026-04-22T17:46:23+00:00,0.8.10,wiki1000m,P31 LIMIT 50,1380.6,,,,,,,50,ok,
2026-04-22T17:46:23+00:00,0.8.10,wiki1000m,Q5 (human) lookup,203.1,,,,,,,10,ok,
2026-04-22T17:46:26+00:00,0.8.10,wiki1000m,P31 class counts,3606.8,,,,,,,10,ok,
2026-04-22T17:46:27+00:00,0.8.10,wiki1000m,2-hop P31 + P279,837.5,,,,,,,10,ok,
2026-04-22T17:46:28+00:00,0.8.10,wiki1000m,Human citizenship (P27),462.6,,,,,,,10,ok,
2026-04-22T17:46:29+00:00,0.8.10,wiki1000m,OPTIONAL citizenship,1172.2,,,,,,,10,ok,
2026-04-22T17:46:29+00:00,0.8.10,wiki1000m,EXISTS P27,113.1,,,,,,,10,ok,
2026-04-22T17:46:37+00:00,0.8.10,wiki1000m,WITH P27 count,7546.6,,,,,,,10,ok,
2026-04-22T18:01:52+00:00,0.8.12,wiki500k,build,189.7,165.1,5262039,500000,2635453.0,993,745,,ok,
2026-04-22T18:01:52+00:00,0.8.12,wiki500k,save,1.8,,5480027,,,,,,ok,
2026-04-22T18:01:52+00:00,0.8.12,wiki500k,load,3.9,165.1,,,,993,745,,ok,
2026-04-22T18:01:52+00:00,0.8.12,wiki500k,P31 LIMIT 50,3.6,,,,,,,5,ok,
2026-04-22T18:01:52+00:00,0.8.12,wiki500k,Q5 (human) lookup,0.0,,,,,,,10,ok,
2026-04-22T18:01:52+00:00,0.8.12,wiki500k,P31 class counts,0.1,,,,,,,2,ok,
2026-04-22T18:01:52+00:00,0.8.12,wiki500k,2-hop P31 + P279,0.0,,,,,,,0,ok,
2026-04-22T18:01:52+00:00,0.8.12,wiki500k,Human citizenship (P27),0.0,,,,,,,10,ok,
2026-04-22T18:01:52+00:00,0.8.12,wiki500k,OPTIONAL citizenship,0.1,,,,,,,10,ok,
2026-04-22T18:01:52+00:00,0.8.12,wiki500k,EXISTS P27,0.0,,,,,,,10,ok,
2026-04-22T18:01:52+00:00,0.8.12,wiki500k,WITH P27 count,0.1,,,,,,,6,ok,
2026-04-22T18:01:54+00:00,0.8.12,wiki5m,build,1478.6,439.6,43548468,5000000,3381665.6,20776,18400,,ok,
2026-04-22T18:01:54+00:00,0.8.12,wiki5m,save,7.5,,45038547,,,,,,ok,
2026-04-22T18:01:54+00:00,0.8.12,wiki5m,load,12.0,439.6,,,,20776,18400,,ok,
2026-04-22T18:01:54+00:00,0.8.12,wiki5m,P31 LIMIT 50,0.9,,,,,,,50,ok,
